Date : 2024-09-06 22:45:48
Directory : d:\BaiduSyncdisk\OCI
Total : 14680 files,  -2146743 codes, -453700 comments, -399404 blanks, all -2999847 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| d:\BaiduSyncdisk\OCI\include\boost\proto\detail\preprocessed\extends_funop.hpp                                         | C++          |        -11 |         -7 |         -1 |        -19 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\detail\preprocessed\extends_funop_const.hpp                                   | C++          |        -11 |         -7 |         -1 |        -19 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\detail\preprocessed\funop.hpp                                                 | C++          |       -316 |         -7 |        -45 |       -368 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\detail\preprocessed\generate_by_value.hpp                                     | C++          |       -480 |         -7 |         -1 |       -488 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\detail\preprocessed\lambda_matches.hpp                                        | C++          |       -135 |         -7 |         -1 |       -143 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\detail\preprocessed\make_expr.hpp                                             | C++          |       -288 |         -7 |        -37 |       -332 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\detail\preprocessed\make_expr_.hpp                                            | C++          |       -324 |         -7 |         -1 |       -332 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\detail\preprocessed\make_expr_funop.hpp                                       | C++          |       -234 |         -7 |        -19 |       -260 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\detail\preprocessed\matches_.hpp                                              | C++          |       -252 |         -7 |        -19 |       -278 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\detail\preprocessed\memfun_funop.hpp                                          | C++          |        -70 |         -7 |         -1 |        -78 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\detail\preprocessed\or_n.hpp                                                  | C++          |       -116 |         -7 |         -1 |       -124 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\detail\preprocessed\poly_function_funop.hpp                                   | C++          |       -230 |         -7 |         -1 |       -238 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\detail\preprocessed\poly_function_traits.hpp                                  | C++          |       -200 |         -7 |        -41 |       -248 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\detail\preprocessed\template_arity_helper.hpp                                 | C++          |        -60 |         -7 |         -1 |        -68 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\detail\preprocessed\traits.hpp                                                | C++          |       -961 |         -7 |       -519 |     -1,487 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\detail\preprocessed\unpack_expr_.hpp                                          | C++          |       -459 |         -7 |         -1 |       -467 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\detail\preprocessed\vararg_matches_impl.hpp                                   | C++          |       -171 |         -7 |         -1 |       -179 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\detail\remove_typename.hpp                                                    | C++          |        -30 |        -44 |         -9 |        -83 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\detail\static_const.hpp                                                       | C++          |        -16 |         -7 |         -5 |        -28 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\detail\template_arity.hpp                                                     | C++          |        -41 |        -13 |        -14 |        -68 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\detail\template_arity_helper.hpp                                              | C++          |        -25 |         -7 |        -13 |        -45 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\detail\traits.hpp                                                             | C++          |       -133 |        -56 |        -33 |       -222 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\detail\unpack_expr_.hpp                                                       | C++          |       -134 |        -31 |        -34 |       -199 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\detail\vararg_matches_impl.hpp                                                | C++          |        -38 |         -7 |        -14 |        -59 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\domain.hpp                                                                    | C++          |       -151 |       -152 |        -35 |       -338 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\eval.hpp                                                                      | C++          |        -83 |        -41 |        -17 |       -141 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\expr.hpp                                                                      | C++          |       -129 |        -21 |        -26 |       -176 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\extends.hpp                                                                   | C++          |       -473 |       -122 |        -61 |       -656 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\functional.hpp                                                                | C++          |         -6 |         -7 |         -4 |        -17 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\functional\fusion.hpp                                                         | C++          |         -9 |         -7 |         -4 |        -20 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\functional\fusion\at.hpp                                                      | C++          |        -36 |        -12 |         -9 |        -57 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\functional\fusion\pop_back.hpp                                                | C++          |        -38 |        -13 |        -10 |        -61 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\functional\fusion\pop_front.hpp                                               | C++          |        -38 |        -18 |        -10 |        -66 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\functional\fusion\push_back.hpp                                               | C++          |        -30 |        -12 |         -8 |        -50 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\functional\fusion\push_front.hpp                                              | C++          |        -30 |        -12 |         -8 |        -50 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\functional\fusion\reverse.hpp                                                 | C++          |        -35 |        -16 |        -10 |        -61 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\functional\range.hpp                                                          | C++          |         -9 |         -7 |         -4 |        -20 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\functional\range\begin.hpp                                                    | C++          |        -32 |         -8 |        -12 |        -52 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\functional\range\empty.hpp                                                    | C++          |        -18 |         -8 |         -9 |        -35 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\functional\range\end.hpp                                                      | C++          |        -32 |         -8 |        -12 |        -52 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\functional\range\rbegin.hpp                                                   | C++          |        -32 |         -8 |        -12 |        -52 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\functional\range\rend.hpp                                                     | C++          |        -32 |         -8 |        -12 |        -52 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\functional\range\size.hpp                                                     | C++          |        -27 |         -8 |        -11 |        -46 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\functional\std.hpp                                                            | C++          |         -5 |         -7 |         -4 |        -16 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\functional\std\iterator.hpp                                                   | C++          |       -123 |        -11 |        -25 |       -159 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\functional\std\utility.hpp                                                    | C++          |        -93 |        -22 |        -23 |       -138 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\fusion.hpp                                                                    | C++          |       -594 |        -36 |        -91 |       -721 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\generate.hpp                                                                  | C++          |       -316 |        -94 |        -61 |       -471 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\literal.hpp                                                                   | C++          |        -74 |        -24 |        -19 |       -117 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\make_expr.hpp                                                                 | C++          |       -296 |       -177 |        -37 |       -510 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\matches.hpp                                                                   | C++          |       -534 |       -315 |        -99 |       -948 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\operators.hpp                                                                 | C++          |       -329 |        -23 |        -39 |       -391 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\proto.hpp                                                                     | C++          |         -8 |         -7 |         -4 |        -19 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\proto_fwd.hpp                                                                 | C++          |       -686 |        -32 |       -175 |       -893 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\proto_typeof.hpp                                                              | C++          |       -121 |        -10 |         -9 |       -140 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\repeat.hpp                                                                    | C++          |        -42 |       -249 |        -20 |       -311 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\tags.hpp                                                                      | C++          |        -53 |        -53 |        -52 |       -158 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\traits.hpp                                                                    | C++          |       -731 |       -392 |       -136 |     -1,259 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\transform.hpp                                                                 | C++          |        -14 |         -7 |         -4 |        -25 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\transform\arg.hpp                                                             | C++          |       -199 |       -126 |        -35 |       -360 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\transform\call.hpp                                                            | C++          |       -220 |       -148 |        -34 |       -402 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\transform\default.hpp                                                         | C++          |       -531 |        -17 |        -51 |       -599 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\transform\detail\call.hpp                                                     | C++          |        -70 |        -22 |        -19 |       -111 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\transform\detail\construct_funop.hpp                                          | C++          |        -25 |         -7 |        -13 |        -45 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\transform\detail\construct_pod_funop.hpp                                      | C++          |        -26 |         -7 |        -13 |        -46 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\transform\detail\default_function_impl.hpp                                    | C++          |        -70 |         -8 |        -20 |        -98 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\transform\detail\expand_pack.hpp                                              | C++          |        -29 |         -7 |        -11 |        -47 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\transform\detail\fold_impl.hpp                                                | C++          |       -110 |        -12 |        -22 |       -144 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\transform\detail\lazy.hpp                                                     | C++          |        -51 |        -15 |        -14 |        -80 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\transform\detail\make.hpp                                                     | C++          |       -145 |        -27 |        -31 |       -203 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\transform\detail\make_gcc_workaround.hpp                                      | C++          |        -71 |        -10 |        -20 |       -101 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\transform\detail\pack.hpp                                                     | C++          |        -75 |         -8 |        -15 |        -98 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\transform\detail\pack_impl.hpp                                                | C++          |        -54 |         -7 |        -12 |        -73 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\transform\detail\pass_through_impl.hpp                                        | C++          |        -72 |        -14 |        -19 |       -105 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\transform\detail\preprocessed\call.hpp                                        | C++          |       -316 |         -7 |       -102 |       -425 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\transform\detail\preprocessed\construct_funop.hpp                             | C++          |        -60 |         -7 |         -1 |        -68 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\transform\detail\preprocessed\construct_pod_funop.hpp                         | C++          |        -70 |         -7 |         -1 |        -78 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\transform\detail\preprocessed\default_function_impl.hpp                       | C++          |       -384 |         -8 |         -1 |       -393 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\transform\detail\preprocessed\expand_pack.hpp                                 | C++          |        -66 |         -7 |         -1 |        -74 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\transform\detail\preprocessed\fold_impl.hpp                                   | C++          |       -380 |         -7 |         -1 |       -388 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\transform\detail\preprocessed\lazy.hpp                                        | C++          |       -311 |         -7 |        -90 |       -408 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\transform\detail\preprocessed\make.hpp                                        | C++          |     -1,140 |         -7 |       -174 |     -1,321 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\transform\detail\preprocessed\make_gcc_workaround.hpp                         | C++          |       -460 |         -8 |        -14 |       -482 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\transform\detail\preprocessed\pack_impl.hpp                                   | C++          |       -435 |         -7 |         -1 |       -443 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\transform\detail\preprocessed\pass_through_impl.hpp                           | C++          |       -380 |         -9 |        -31 |       -420 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\transform\detail\preprocessed\when.hpp                                        | C++          |        -84 |         -7 |       -547 |       -638 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\transform\detail\when.hpp                                                     | C++          |        -29 |        -59 |        -14 |       -102 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\transform\env.hpp                                                             | C++          |       -414 |        -38 |        -64 |       -516 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\transform\fold.hpp                                                            | C++          |       -173 |        -50 |        -28 |       -251 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\transform\fold_tree.hpp                                                       | C++          |        -92 |        -75 |        -16 |       -183 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\transform\impl.hpp                                                            | C++          |       -300 |        -19 |        -34 |       -353 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\transform\integral_c.hpp                                                      | C++          |        -61 |        -34 |        -17 |       -112 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\transform\lazy.hpp                                                            | C++          |        -33 |        -18 |         -9 |        -60 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\transform\make.hpp                                                            | C++          |       -166 |        -88 |        -31 |       -285 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\transform\pass_through.hpp                                                    | C++          |        -67 |        -65 |        -14 |       -146 |
| d:\BaiduSyncdisk\OCI\include\boost\proto\transform\when.hpp                                                            | C++          |       -112 |       -133 |        -23 |       -268 |
| d:\BaiduSyncdisk\OCI\include\boost\ptr_container\clone_allocator.hpp                                                   | C++          |        -47 |        -23 |        -19 |        -89 |
| d:\BaiduSyncdisk\OCI\include\boost\ptr_container\detail\associative_ptr_container.hpp                                  | C++          |       -357 |        -11 |        -71 |       -439 |
| d:\BaiduSyncdisk\OCI\include\boost\ptr_container\detail\default_deleter.hpp                                            | C++          |        -48 |         -8 |        -14 |        -70 |
| d:\BaiduSyncdisk\OCI\include\boost\ptr_container\detail\is_convertible.hpp                                             | C++          |        -53 |        -11 |        -10 |        -74 |
| d:\BaiduSyncdisk\OCI\include\boost\ptr_container\detail\map_iterator.hpp                                               | C++          |        -97 |        -10 |        -26 |       -133 |
| d:\BaiduSyncdisk\OCI\include\boost\ptr_container\detail\meta_functions.hpp                                             | C++          |        -46 |        -10 |        -11 |        -67 |
| d:\BaiduSyncdisk\OCI\include\boost\ptr_container\detail\move.hpp                                                       | C++          |        -27 |         -5 |        -13 |        -45 |
| d:\BaiduSyncdisk\OCI\include\boost\ptr_container\detail\ptr_container_disable_deprecated.hpp                           | C++          |        -18 |        -10 |        -13 |        -41 |
| d:\BaiduSyncdisk\OCI\include\boost\ptr_container\detail\reversible_ptr_container.hpp                                   | C++          |       -714 |        -25 |       -128 |       -867 |
| d:\BaiduSyncdisk\OCI\include\boost\ptr_container\detail\scoped_deleter.hpp                                             | C++          |        -91 |        -10 |        -32 |       -133 |
| d:\BaiduSyncdisk\OCI\include\boost\ptr_container\detail\serialize_ptr_map_adapter.hpp                                  | C++          |        -68 |         -4 |        -16 |        -88 |
| d:\BaiduSyncdisk\OCI\include\boost\ptr_container\detail\serialize_reversible_cont.hpp                                  | C++          |        -58 |        -11 |        -18 |        -87 |
| d:\BaiduSyncdisk\OCI\include\boost\ptr_container\detail\serialize_xml_names.hpp                                        | C++          |        -18 |        -10 |         -5 |        -33 |
| d:\BaiduSyncdisk\OCI\include\boost\ptr_container\detail\static_move_ptr.hpp                                            | C++          |       -132 |        -24 |        -50 |       -206 |
| d:\BaiduSyncdisk\OCI\include\boost\ptr_container\detail\throw_exception.hpp                                            | C++          |        -13 |        -10 |        -11 |        -34 |
| d:\BaiduSyncdisk\OCI\include\boost\ptr_container\detail\void_ptr_iterator.hpp                                          | C++          |       -202 |        -13 |        -53 |       -268 |
| d:\BaiduSyncdisk\OCI\include\boost\ptr_container\exception.hpp                                                         | C++          |        -35 |        -10 |        -14 |        -59 |
| d:\BaiduSyncdisk\OCI\include\boost\ptr_container\indirect_fun.hpp                                                      | C++          |       -118 |        -10 |        -24 |       -152 |
| d:\BaiduSyncdisk\OCI\include\boost\ptr_container\nullable.hpp                                                          | C++          |        -60 |        -10 |        -16 |        -86 |
| d:\BaiduSyncdisk\OCI\include\boost\ptr_container\ptr_array.hpp                                                         | C++          |       -243 |        -14 |        -42 |       -299 |
| d:\BaiduSyncdisk\OCI\include\boost\ptr_container\ptr_circular_buffer.hpp                                               | C++          |       -477 |        -14 |        -89 |       -580 |
| d:\BaiduSyncdisk\OCI\include\boost\ptr_container\ptr_container.hpp                                                     | C++          |        -16 |        -10 |         -6 |        -32 |
| d:\BaiduSyncdisk\OCI\include\boost\ptr_container\ptr_deque.hpp                                                         | C++          |        -50 |        -14 |        -16 |        -80 |
| d:\BaiduSyncdisk\OCI\include\boost\ptr_container\ptr_inserter.hpp                                                      | C++          |       -243 |        -13 |        -51 |       -307 |
| d:\BaiduSyncdisk\OCI\include\boost\ptr_container\ptr_list.hpp                                                          | C++          |        -83 |        -14 |        -24 |       -121 |
| d:\BaiduSyncdisk\OCI\include\boost\ptr_container\ptr_map.hpp                                                           | C++          |       -128 |        -14 |        -36 |       -178 |
| d:\BaiduSyncdisk\OCI\include\boost\ptr_container\ptr_map_adapter.hpp                                                   | C++          |       -818 |        -23 |       -142 |       -983 |
| d:\BaiduSyncdisk\OCI\include\boost\ptr_container\ptr_sequence_adapter.hpp                                              | C++          |       -673 |        -18 |       -129 |       -820 |
| d:\BaiduSyncdisk\OCI\include\boost\ptr_container\ptr_set.hpp                                                           | C++          |       -121 |        -14 |        -34 |       -169 |
| d:\BaiduSyncdisk\OCI\include\boost\ptr_container\ptr_set_adapter.hpp                                                   | C++          |       -664 |        -16 |       -119 |       -799 |
| d:\BaiduSyncdisk\OCI\include\boost\ptr_container\ptr_unordered_map.hpp                                                 | C++          |       -204 |        -14 |        -44 |       -262 |
| d:\BaiduSyncdisk\OCI\include\boost\ptr_container\ptr_unordered_set.hpp                                                 | C++          |       -198 |        -14 |        -41 |       -253 |
| d:\BaiduSyncdisk\OCI\include\boost\ptr_container\ptr_vector.hpp                                                        | C++          |        -67 |        -14 |        -20 |       -101 |
| d:\BaiduSyncdisk\OCI\include\boost\ptr_container\serialize_ptr_array.hpp                                               | C++          |        -33 |         -4 |        -11 |        -48 |
| d:\BaiduSyncdisk\OCI\include\boost\ptr_container\serialize_ptr_circular_buffer.hpp                                     | C++          |        -26 |        -10 |        -11 |        -47 |
| d:\BaiduSyncdisk\OCI\include\boost\ptr_container\serialize_ptr_container.hpp                                           | C++          |        -12 |         -4 |         -4 |        -20 |
| d:\BaiduSyncdisk\OCI\include\boost\ptr_container\serialize_ptr_deque.hpp                                               | C++          |        -16 |         -4 |         -8 |        -28 |
| d:\BaiduSyncdisk\OCI\include\boost\ptr_container\serialize_ptr_list.hpp                                                | C++          |        -16 |         -4 |         -8 |        -28 |
| d:\BaiduSyncdisk\OCI\include\boost\ptr_container\serialize_ptr_map.hpp                                                 | C++          |        -21 |         -4 |         -9 |        -34 |
| d:\BaiduSyncdisk\OCI\include\boost\ptr_container\serialize_ptr_set.hpp                                                 | C++          |        -21 |         -4 |         -9 |        -34 |
| d:\BaiduSyncdisk\OCI\include\boost\ptr_container\serialize_ptr_unordered_map.hpp                                       | C++          |        -21 |        -10 |         -9 |        -40 |
| d:\BaiduSyncdisk\OCI\include\boost\ptr_container\serialize_ptr_unordered_set.hpp                                       | C++          |        -21 |        -10 |         -9 |        -40 |
| d:\BaiduSyncdisk\OCI\include\boost\ptr_container\serialize_ptr_vector.hpp                                              | C++          |        -26 |         -4 |        -11 |        -41 |
| d:\BaiduSyncdisk\OCI\include\boost\python.hpp                                                                          | C++          |        -66 |         -5 |         -5 |        -76 |
| d:\BaiduSyncdisk\OCI\include\boost\python\arg_from_python.hpp                                                          | C++          |        -57 |         -8 |        -12 |        -77 |
| d:\BaiduSyncdisk\OCI\include\boost\python\args.hpp                                                                     | C++          |       -115 |         -4 |        -28 |       -147 |
| d:\BaiduSyncdisk\OCI\include\boost\python\args_fwd.hpp                                                                 | C++          |        -37 |         -4 |        -12 |        -53 |
| d:\BaiduSyncdisk\OCI\include\boost\python\back_reference.hpp                                                           | C++          |        -51 |         -7 |        -14 |        -72 |
| d:\BaiduSyncdisk\OCI\include\boost\python\base_type_traits.hpp                                                         | C++          |        -28 |         -6 |        -10 |        -44 |
| d:\BaiduSyncdisk\OCI\include\boost\python\bases.hpp                                                                    | C++          |        -38 |         -5 |         -8 |        -51 |
| d:\BaiduSyncdisk\OCI\include\boost\python\borrowed.hpp                                                                 | C++          |        -12 |         -4 |         -6 |        -22 |
| d:\BaiduSyncdisk\OCI\include\boost\python\call.hpp                                                                     | C++          |        -52 |        -13 |        -19 |        -84 |
| d:\BaiduSyncdisk\OCI\include\boost\python\call_method.hpp                                                              | C++          |        -53 |        -13 |        -18 |        -84 |
| d:\BaiduSyncdisk\OCI\include\boost\python\cast.hpp                                                                     | C++          |        -81 |         -4 |        -21 |       -106 |
| d:\BaiduSyncdisk\OCI\include\boost\python\class.hpp                                                                    | C++          |       -435 |        -80 |        -94 |       -609 |
| d:\BaiduSyncdisk\OCI\include\boost\python\class_fwd.hpp                                                                | C++          |        -14 |         -5 |         -6 |        -25 |
| d:\BaiduSyncdisk\OCI\include\boost\python\converter\arg_from_python.hpp                                                | C++          |       -226 |        -58 |        -52 |       -336 |
| d:\BaiduSyncdisk\OCI\include\boost\python\converter\arg_to_python.hpp                                                  | C++          |       -195 |        -18 |        -45 |       -258 |
| d:\BaiduSyncdisk\OCI\include\boost\python\converter\arg_to_python_base.hpp                                             | C++          |        -15 |         -4 |         -6 |        -25 |
| d:\BaiduSyncdisk\OCI\include\boost\python\converter\as_to_python_function.hpp                                          | C++          |        -22 |        -21 |         -7 |        -50 |
| d:\BaiduSyncdisk\OCI\include\boost\python\converter\builtin_converters.hpp                                             | C++          |       -137 |        -28 |        -26 |       -191 |
| d:\BaiduSyncdisk\OCI\include\boost\python\converter\constructor_function.hpp                                           | C++          |         -7 |         -6 |         -5 |        -18 |
| d:\BaiduSyncdisk\OCI\include\boost\python\converter\context_result_converter.hpp                                       | C++          |         -6 |         -7 |         -5 |        -18 |
| d:\BaiduSyncdisk\OCI\include\boost\python\converter\convertible_function.hpp                                           | C++          |         -6 |         -4 |         -5 |        -15 |
| d:\BaiduSyncdisk\OCI\include\boost\python\converter\from_python.hpp                                                    | C++          |        -23 |         -4 |        -15 |        -42 |
| d:\BaiduSyncdisk\OCI\include\boost\python\converter\implicit.hpp                                                       | C++          |        -27 |         -9 |        -11 |        -47 |
| d:\BaiduSyncdisk\OCI\include\boost\python\converter\obj_mgr_arg_from_python.hpp                                        | C++          |        -83 |        -21 |        -18 |       -122 |
| d:\BaiduSyncdisk\OCI\include\boost\python\converter\object_manager.hpp                                                 | C++          |        -78 |        -57 |        -22 |       -157 |
| d:\BaiduSyncdisk\OCI\include\boost\python\converter\pointer_type_id.hpp                                                | C++          |        -50 |         -8 |        -11 |        -69 |
| d:\BaiduSyncdisk\OCI\include\boost\python\converter\pyobject_traits.hpp                                                | C++          |        -28 |         -9 |        -10 |        -47 |
| d:\BaiduSyncdisk\OCI\include\boost\python\converter\pyobject_type.hpp                                                  | C++          |        -28 |         -6 |         -7 |        -41 |
| d:\BaiduSyncdisk\OCI\include\boost\python\converter\pytype_function.hpp                                                | C++          |       -105 |         -4 |        -25 |       -134 |
| d:\BaiduSyncdisk\OCI\include\boost\python\converter\pytype_object_mgr_traits.hpp                                       | C++          |        -23 |        -12 |         -8 |        -43 |
| d:\BaiduSyncdisk\OCI\include\boost\python\converter\registered.hpp                                                     | C++          |        -89 |        -15 |        -21 |       -125 |
| d:\BaiduSyncdisk\OCI\include\boost\python\converter\registered_pointee.hpp                                             | C++          |        -21 |         -4 |         -5 |        -30 |
| d:\BaiduSyncdisk\OCI\include\boost\python\converter\registrations.hpp                                                  | C++          |        -58 |        -18 |        -24 |       -100 |
| d:\BaiduSyncdisk\OCI\include\boost\python\converter\registry.hpp                                                       | C++          |        -31 |        -13 |        -12 |        -56 |
| d:\BaiduSyncdisk\OCI\include\boost\python\converter\return_from_python.hpp                                             | C++          |       -127 |        -12 |        -24 |       -163 |
| d:\BaiduSyncdisk\OCI\include\boost\python\converter\rvalue_from_python_data.hpp                                        | C++          |        -56 |        -70 |        -15 |       -141 |
| d:\BaiduSyncdisk\OCI\include\boost\python\converter\shared_ptr_deleter.hpp                                             | C++          |        -12 |         -4 |         -7 |        -23 |
| d:\BaiduSyncdisk\OCI\include\boost\python\converter\shared_ptr_from_python.hpp                                         | C++          |        -48 |         -7 |        -11 |        -66 |
| d:\BaiduSyncdisk\OCI\include\boost\python\converter\shared_ptr_to_python.hpp                                           | C++          |        -31 |         -5 |         -8 |        -44 |
| d:\BaiduSyncdisk\OCI\include\boost\python\converter\to_python_function_type.hpp                                        | C++          |         -8 |         -7 |         -5 |        -20 |
| d:\BaiduSyncdisk\OCI\include\boost\python\copy_const_reference.hpp                                                     | C++          |        -31 |         -4 |         -9 |        -44 |
| d:\BaiduSyncdisk\OCI\include\boost\python\copy_non_const_reference.hpp                                                 | C++          |        -31 |         -4 |         -9 |        -44 |
| d:\BaiduSyncdisk\OCI\include\boost\python\data_members.hpp                                                             | C++          |       -196 |        -73 |        -43 |       -312 |
| d:\BaiduSyncdisk\OCI\include\boost\python\def.hpp                                                                      | C++          |        -81 |        -16 |        -18 |       -115 |
| d:\BaiduSyncdisk\OCI\include\boost\python\def_visitor.hpp                                                              | C++          |        -59 |        -12 |        -16 |        -87 |
| d:\BaiduSyncdisk\OCI\include\boost\python\default_call_policies.hpp                                                    | C++          |        -65 |         -9 |        -16 |        -90 |
| d:\BaiduSyncdisk\OCI\include\boost\python\detail\aix_init_module.hpp                                                   | C++          |        -17 |         -4 |         -6 |        -27 |
| d:\BaiduSyncdisk\OCI\include\boost\python\detail\api_placeholder.hpp                                                   | C++          |         -4 |         -7 |         -5 |        -16 |
| d:\BaiduSyncdisk\OCI\include\boost\python\detail\borrowed_ptr.hpp                                                      | C++          |        -63 |         -4 |        -14 |        -81 |
| d:\BaiduSyncdisk\OCI\include\boost\python\detail\caller.hpp                                                            | C++          |       -177 |        -40 |        -54 |       -271 |
| d:\BaiduSyncdisk\OCI\include\boost\python\detail\config.hpp                                                            | C++          |        -80 |        -31 |        -24 |       -135 |
| d:\BaiduSyncdisk\OCI\include\boost\python\detail\construct.hpp                                                         | C++          |        -25 |         -4 |         -8 |        -37 |
| d:\BaiduSyncdisk\OCI\include\boost\python\detail\convertible.hpp                                                       | C++          |        -26 |         -6 |         -7 |        -39 |
| d:\BaiduSyncdisk\OCI\include\boost\python\detail\copy_ctor_mutates_rhs.hpp                                             | C++          |        -12 |         -4 |         -6 |        -22 |
| d:\BaiduSyncdisk\OCI\include\boost\python\detail\cv_category.hpp                                                       | C++          |        -24 |         -6 |         -7 |        -37 |
| d:\BaiduSyncdisk\OCI\include\boost\python\detail\dealloc.hpp                                                           | C++          |        -12 |         -4 |         -2 |        -18 |
| d:\BaiduSyncdisk\OCI\include\boost\python\detail\decorated_type_id.hpp                                                 | C++          |        -56 |         -4 |        -17 |        -77 |
| d:\BaiduSyncdisk\OCI\include\boost\python\detail\decref_guard.hpp                                                      | C++          |        -13 |         -4 |         -5 |        -22 |
| d:\BaiduSyncdisk\OCI\include\boost\python\detail\def_helper.hpp                                                        | C++          |       -148 |        -35 |        -29 |       -212 |
| d:\BaiduSyncdisk\OCI\include\boost\python\detail\def_helper_fwd.hpp                                                    | C++          |         -8 |         -4 |         -6 |        -18 |
